,,SECRETARIA DA SEGURANÇA PÚBLICA DO ESTADO DA BAHIA,,,,,,,,,
,,,"PRINCIPAIS DELITOS
BAHIA
PERÍODO: 1/1/2022 A 31/12/2022",,,,,,,,
,,,,,Qtd de Ocorrências,,,,,Qtd de Pessoas,
,,,ROUBO A,ROUBO A,,,,USO/PORTE,,,
,,FURTO,ESTABELECIMENTO,ONIBUS,ROUBO A,ROUBO A,ROUBO,SUBSTANCIA,ROUBO,,TENTATIVA
ID,MUNICÍPIO,DE,,,,,,,DE,ESTUPRO,DE
,,,COMERCIAL,(URBANO E EM,RESIDENCIA,TRANSEUNTE,DE CARGA,ENTORPECENTE,,,
,,VEICULO,,,,,,,VEICULO,,HOMICÍDIO
,,,/SERVIÇOS,RODOVIA),,,,(USUÁRIOS),,,
290010,Abaíra,1,0,0,0,3,0,1,1,1,2
290020,Abaré,8,0,0,0,4,1,2,7,5,7
290030,Acajutiba,1,0,0,0,13,0,0,1,3,2
290035,Adustina,3,0,0,0,5,0,2,4,0,1
290040,Água Fria,1,0,0,0,5,0,2,0,4,1
290060,Aiquara,0,0,0,0,0,0,0,0,0,0
290070,Alagoinhas,117,29,4,46,1.319,3,35,215,46,26
290080,Alcobaça,8,0,0,0,22,0,7,8,17,11
290090,Almadina,0,0,0,0,1,0,0,0,5,1
290100,Amargosa,5,0,0,0,66,0,30,8,20,8
290110,Amélia Rodrigues,9,0,6,0,129,0,9,42,2,0
290115,América Dourada,5,0,0,0,5,0,0,0,3,2
290120,Anagé,5,0,0,0,10,0,1,2,6,1
290130,Andaraí,3,0,0,0,1,1,2,4,5,6
290135,Andorinha,3,0,0,0,6,0,4,1,3,1
290140,Angical,0,0,0,0,0,0,0,3,5,0
290150,Anguera,0,0,0,0,12,0,1,5,3,3
290160,Antas,3,0,0,0,4,0,2,1,0,5
290170,Antônio Cardoso,3,0,0,0,5,0,1,6,4,3
290180,Antônio Gonçalves,1,0,0,0,7,0,0,3,3,1
290190,Aporá,6,0,0,0,7,0,0,7,2,2
290195,Apuarema,5,0,0,0,3,0,0,1,2,1
290205,Araças,2,0,0,0,48,3,0,19,7,3
1/15,,,,,,,,,,,

,,,,,Qtd de Ocorrências,,,,,Qtd de Pessoas,
,,,ROUBO A,ROUBO A,,,,USO/PORTE,,,
,,FURTO,,,,,,,ROUBO,,TENTATIVA
,,,ESTABELECIMENTO,ONIBUS,ROUBO A,ROUBO A,ROUBO,SUBSTANCIA,,,
ID,MUNICÍPIO,DE,,,,,,,DE,ESTUPRO,DE
,,,COMERCIAL,(URBANO E EM,RESIDENCIA,TRANSEUNTE,DE CARGA,ENTORPECENTE,,,
,,VEICULO,,,,,,,VEICULO,,HOMICÍDIO
,,,/SERVIÇOS,RODOVIA),,,,(USUÁRIOS),,,
290200,Aracatu,2,0,0,0,3,0,0,3,2,1
290210,Araci,10,0,0,0,22,0,4,5,10,9
290220,Aramari,4,0,0,0,33,0,1,13,7,2
290225,Arataca,0,0,0,0,7,0,1,5,5,1
290230,Aratuípe,3,0,1,0,9,0,1,2,2,0
290240,Aurelino Leal,3,0,0,0,12,1,1,8,7,0
290250,Baianópolis,1,0,0,0,3,0,0,0,13,2
290260,Baixa Grande,4,0,0,0,7,0,2,1,9,5
290265,Banzaê,2,0,0,0,4,0,0,3,6,0
290270,Barra,6,0,0,0,25,0,3,3,9,7
290280,Barra Da Estiva,6,0,0,0,4,0,1,1,10,0
290290,Barra Do Choça,7,0,0,0,10,0,9,7,12,9
290300,Barra Do Mendes,2,0,0,0,5,0,4,0,8,3
290310,Barra Do Rocha,0,0,0,0,2,0,3,5,2,2
290320,Barreiras,85,0,0,0,437,1,32,36,53,27
290323,Barro Alto,1,0,0,0,3,0,0,0,4,3
290330,Barro Preto,1,0,0,0,1,0,0,1,0,2
290327,Barrocas,1,0,0,0,10,0,4,2,7,2
290340,Belmonte,2,0,0,0,15,0,0,6,4,6
290350,Belo Campo,5,0,0,0,8,0,1,0,4,0
290360,Biritinga,4,0,0,0,5,0,0,5,1,3
290370,Boa Nova,2,0,0,0,4,0,0,0,2,1
290380,Boa Vista Do Tupim,2,0,0,0,1,0,1,1,2,4
290390,Bom Jesus Da Lapa,43,0,0,0,99,1,11,17,19,14
290395,Bom Jesus Da Serra,2,0,0,0,3,0,0,0,3,0
290400,Boninal,1,0,0,0,0,0,0,1,0,0
290405,Bonito,5,0,0,0,7,0,5,1,13,1
290410,Boquira,2,0,0,0,1,0,0,0,2,3
290420,Botuporã,2,0,0,0,0,0,0,0,2,2
290430,Brejões,2,0,0,0,7,0,1,3,4,1
2/15,,,,,,,,,,,

,,,,,Qtd de Ocorrências,,,,,Qtd de Pessoas,
,,,ROUBO A,ROUBO A,,,,USO/PORTE,,,
,,FURTO,,,,,,,ROUBO,,TENTATIVA
,,,ESTABELECIMENTO,ONIBUS,ROUBO A,ROUBO A,ROUBO,SUBSTANCIA,,,
ID,MUNICÍPIO,DE,,,,,,,DE,ESTUPRO,DE
,,,COMERCIAL,(URBANO E EM,RESIDENCIA,TRANSEUNTE,DE CARGA,ENTORPECENTE,,,
,,VEICULO,,,,,,,VEICULO,,HOMICÍDIO
,,,/SERVIÇOS,RODOVIA),,,,(USUÁRIOS),,,
290440,Brejolândia,2,0,0,0,0,0,0,1,3,3
290450,Brotas De Macaúbas,0,0,0,0,0,0,1,0,0,0
290460,Brumado,31,0,0,0,86,0,22,21,12,4
290470,Buerarema,8,0,0,0,26,1,2,14,7,8
290475,Buritirama,2,0,0,0,5,0,1,0,5,4
290480,Caatiba,0,0,0,0,1,0,2,1,2,2
290485,Cabaceiras Do Paraguaçu,2,0,0,0,17,0,2,5,1,1
290490,Cachoeira,7,0,0,0,53,0,2,19,6,5
290500,Caculé,19,0,0,0,6,0,0,3,11,0
290510,Caém,2,0,0,0,2,0,0,4,1,0
290515,Caetanos,1,0,0,0,0,0,0,0,2,0
290520,Caetité,38,0,0,0,30,2,1,8,11,1
290530,Cafarnaum,4,0,0,0,12,0,0,1,2,1
290540,Cairu,0,0,0,0,10,0,8,0,8,4
290550,Caldeirão Grande,0,0,0,0,1,0,1,0,0,0
290560,Camacan,8,0,0,0,47,1,11,29,13,4
